,AB_max,ET_max,RF_max,GB_max,DT_max,SVM_max
0,0.7396895659999999,0.725358209,0.7291632931730759,0.7386185000000001,0.7129514884177092,0.69845591399186
1,0.956144376,0.954838271,0.953254979153951,0.9563362,0.921329113976764,0.9536242
2,1.0,1.0,1.0,1.0,0.99826389755334,1.0
3,0.983333333,0.983333333,1.0,1.0,0.97,0.9116667
4,0.967753461,0.949953484,0.940335807319732,0.9600804,0.8465152370987611,0.9072675
5,0.963214712,0.955668392,0.949931240303544,0.9613866,0.880690925296943,0.650445527121453
6,0.8065979959999999,0.840342555,0.818463600568712,0.8376688,0.6972844485076191,0.7051706999999999
7,0.99992163,1.0,1.0,1.0,1.0,0.9961815
8,0.8557692309999999,0.8711538459999999,0.875,0.8580769,0.8011538461538459,0.5642308000000001
9,0.999764965,0.999634273,0.999163676242455,0.9995555395010608,0.995818370366222,0.926393
10,0.8965191840000001,0.898900625,0.8937886165369359,0.8992065999999999,0.830802359030153,0.8923072
11,0.685645123,0.6828473759999999,0.6984425282280641,0.7014294,0.7167855223324371,0.505910835987405
12,0.992857143,0.992857143,0.992857142857143,1.0,1.0,0.9833333
13,0.860081002,0.852862111,0.8581832848836459,0.8643723,0.824358485346072,0.8446836999999999
14,0.941145833,0.9546875,0.9484375,0.965625,0.9328125,0.9182292
15,0.83228022,0.80782967,0.856456043956044,0.8454212,0.8082417582417579,0.7151099
16,0.985714286,0.985714286,0.985714285714286,0.9857143,0.985714285714286,0.9693681
17,0.970756988,0.966358351,0.941233742811183,0.9709831,0.932254995951726,0.6859379
18,0.993268853,0.984784455,0.976464792964808,0.9854826,0.95655575620914,0.997654
19,0.989444444,0.985277778,0.983333333333333,0.985,0.9380555555555552,0.9825
20,0.9952,0.9925,0.9894,0.9942,0.9651,0.9991
21,0.985277778,0.982777778,0.9808333333333342,0.9794444,0.9038888888888892,0.9872222
22,0.916944444,0.9175,0.919166666666667,0.9138889,0.868055555555556,0.9086111
23,0.8894444440000001,0.886388889,0.8811111111111108,0.8880556000000001,0.828055555555556,0.8955556
24,0.95,0.9125,0.9375,0.975,0.8875,0.8375
25,0.846904762,0.836507937,0.833333333333333,0.8495238000000002,0.8292063492063491,0.8177778
26,0.787053571,0.7375,0.781830357142857,0.7783929,0.7216517857142858,0.7573214285714291
27,0.971666667,0.951666667,0.951666666666667,0.9633333,0.86,0.8966666666666671
28,0.7515151520000001,0.723268398,0.733051948051948,0.7490043000000001,0.7597619047619051,0.7278139
29,0.920232843,0.8825857840000001,0.8893504901960779,0.8933885,0.8914767156862741,0.8540440999999999
30,0.693647562,0.724002011,0.731821266968326,0.725176,0.7040321769733531,0.6503557
31,0.7499687890000001,0.705265293,0.740265293383271,0.7613514,0.735530586766542,0.6286049
32,0.988536356,0.987220061,0.983004003719248,0.9833241,0.96743239500716,0.8570517
33,0.971794872,0.953342491,0.950961538461539,0.9688187,0.929624542124542,0.8709707
34,0.96025641,0.972115385,0.9644230769230768,0.9685897,0.943910256410256,0.8769231
35,0.661453081,0.669268207,0.6717156862745101,0.663834,0.6672023809523809,0.5266597
36,1.0,1.0,1.0,1.0,1.0,1.0
37,0.82326066,0.785577216,0.8091580956402551,0.8118137,0.8008709687689559,0.8008706999999999
38,0.656015071,0.6042882470000001,0.6283744934143871,0.6462011999999999,0.6503463779128671,0.6328514000000001
39,0.888090377,0.855505457,0.851104439399482,0.8781699000000001,0.7852681853998299,0.9049754
40,0.990833333,0.9875,0.987222222222222,0.9880556,0.935555555555556,0.8886110999999999
41,0.621901757,0.628303055,0.626699312336934,0.624176658252584,0.6137763306026751,0.6158908000000001
42,0.64442623,0.6104644810000001,0.602991803278689,0.6221448,0.577568306010929,0.7319126
43,1.0,1.0,1.0,1.0,1.0,0.9990436
44,0.894862058,0.890916017,0.8880976839115999,0.8953605,0.851245743601055,0.8599005
45,1.0,1.0,1.0,1.0,1.0,0.9992537
46,0.938051699,0.934581275,0.93943028816017,0.9382307,0.936556773372505,0.9314261
47,1.0,1.0,1.0,1.0,1.0,0.9994888
48,0.993686869,0.990909091,0.9888888888888892,0.9936869,0.981313131313131,0.9825758
49,0.920992162,0.903831585,0.923931195844806,0.9224487,0.9041171076205908,0.9337654
50,0.993670901,0.992583474,0.991006333194516,0.992486,0.950366545492344,0.9916896
51,0.905268574,0.899568129,0.892313732262315,0.8895341999999998,0.852374599282869,0.8710072
52,0.920833333,0.929166667,0.933333333333333,0.9041667,0.904166666666667,0.7916667
53,0.993939394,0.991161616,0.989393939393939,0.9936869,0.9808080808080808,0.9830808
54,0.7814555459999999,0.7634365740000001,0.770966415044293,0.7807808,0.7598336753025781,0.7438117
55,0.900165242,0.8750470490000001,0.8739608282532271,0.9039802,0.85603708724658,0.8963333
56,0.6959523809999999,0.6840476190000001,0.6926190476190479,0.7092857,0.668095238095238,0.64
57,0.980227273,0.968210678,0.9653968253968248,0.9774892,0.949195526695527,0.9606818
58,0.8292929290000001,0.834848485,0.829292929292929,0.806818181818182,0.727020202020202,0.8643939
59,0.877721086,0.890278694,0.8780443952815391,0.89049,0.8616457055336851,0.8104332
60,0.985440583,0.985568915,0.98260822576114,0.985202281719016,0.937905686949892,0.9888923
61,0.974330449,0.973560433,0.970507909658006,0.9749818,0.967755971998845,0.9584389
62,1.0,0.999125236,0.999073795343753,1.0,0.995112251188543,1.0
63,0.679531593,0.663405417,0.65045055214438,0.6858267,0.664936766248576,0.6800271999999999
64,0.953550584,0.953356791,0.9494566208657592,0.9539366,0.9291631201361872,0.9123776
65,0.994722222,0.987222222,0.9863888888888892,0.9922222,0.9813888888888892,0.9925
66,0.960173475,0.956052685,0.9524630997022392,0.961510316855162,0.924788789711238,0.9079715
67,0.904166667,0.904166667,0.925,0.9041667,0.891666666666667,0.8791667
68,0.924494949,0.93459596,0.926767676767677,0.9111111111111108,0.7472222222222221,0.9260101
69,0.997655962,0.997636604,0.994423736787596,0.9976562,0.9635528292508472,0.9801684000000002
70,0.999521073,1.0,1.0,0.9995166,0.993274816091949,0.75761
71,0.682769231,0.604353925,0.651126209977662,0.6859609,0.67145859926249,0.7028835999999999
72,0.784270323,0.750002553,0.7727251838235291,0.7797232,0.770029105392157,0.7265063
73,0.8875,0.8833333329999999,0.883333333333333,0.8791667,0.891666666666667,0.9208333
74,0.976216889,0.976618284,0.97175158032268,0.975268,0.8567498587931172,0.9770244
75,1.0,1.0,1.0,1.0,0.999,1.0
76,0.815401732,0.8169857759999999,0.8123026055791421,0.8237624,0.7071595181353879,0.7305185000000001
77,0.8059455,0.81791127,0.82259345446915,0.8076687,0.809684817175779,0.7864044
78,0.78102288,0.782485361,0.7826799495274159,0.7803206,0.732447331603026,0.7541104000000001
79,0.9994444,1.0,0.9888888888888892,0.9888889,0.975555555555556,1.0
80,0.7259426,0.6767486340000001,0.7010245901639339,0.702623,0.7129371584699449,0.6505191
81,0.999267619,0.991444847,0.998533664365854,0.9992682921384928,0.997924501410114,0.9486828000000002
82,0.863285752,0.809622423,0.8444387177221251,0.8524762070717421,0.868642697033507,0.8487062
83,0.915612152,0.928746003,0.9188987868636108,0.90676996091569,0.765544896198162,0.9332991
84,0.817198234,0.822544632,0.825681368373252,0.82344,0.813448798731239,0.7865903000000001
85,0.925,0.9125,0.9125,0.9125,0.895833333333333,0.8791667
86,0.708333333,0.6125,0.75,0.7666666999999999,0.729166666666667,0.7125
87,0.975616796,0.969010376,0.967884125945048,0.971001,0.8690549706787459,0.9763562
88,0.828639195,0.829578975,0.826360565172476,0.8255244,0.77240512158636,0.8161273
89,0.988425926,0.983796296,0.979166666666667,0.9865741,0.945833333333333,0.8777778
90,0.974243598,0.975408186,0.9555575223377242,0.9762618207026852,0.901531420794006,0.9769327
91,0.7337350859999999,0.715719565,0.74198236722627,0.7399683000000001,0.748654841093865,0.695348959983106
92,1.0,0.986456044,0.9975,1.0,0.9526144688644692,0.9913049
93,0.6891414140000001,0.619695872,0.6122342995169079,0.6800549,0.618056653491436,0.6761375
94,0.8475,0.850833333,0.863692955436376,0.8508333,0.8475,0.836666666666667
95,0.8631935820000001,0.857803658,0.8556664887145742,0.8623999309868879,0.821506211180124,0.8177743000000001
96,0.946622475,0.950441919,0.943939393939394,0.9556976,0.9005050505050501,0.8967171999999999
97,0.7871212120000001,0.769621212,0.7559848484848491,0.7726515,0.772651515151515,0.6714394
98,0.9599619,0.958125896,0.952057926829268,0.9564946,0.933907893253739,0.9351186
99,0.9642857,0.957142857,0.960714285714286,0.9714286,0.9535714285714292,0.9714286
100,0.6238126,0.621009385,0.603125,0.6258275,0.609215634194181,0.6003184
101,0.8568683000000001,0.854844547,0.861454133064516,0.8682151,0.85876176539986,0.826578
102,0.999979889,0.999929599,0.999959770114943,0.999959780513844,0.999879308596731,0.9994871
103,0.984532828,0.983728309,0.983560606060606,0.9893939,0.9668265993265992,0.9777273
104,0.8464285709999999,0.7607142859999999,0.8017857142857142,0.8794643,0.844642857142857,0.7625
105,0.738390313,0.7409116809999999,0.744236467236467,0.7405271,0.7373846153846151,0.6867948717948721
106,0.624806393,0.630367723,0.6302665089178249,0.6260094,0.627929751613962,0.6129324871430141
107,0.697618159,0.643217886,0.665341272804865,0.6899979,0.692314360396885,0.64066
108,0.5560255999999999,0.532820513,0.538589743589744,0.5426923,0.613589743589744,0.5669231
109,0.9397423,0.926601297,0.931170821931692,0.9383615,0.913704773487382,0.938897334549509
110,0.9324028,0.922443341,0.919873192174456,0.9220136,0.8923608712449621,0.885996852217527
111,0.9051869,0.897456757,0.8928213672182008,0.8817666999999999,0.821291613599735,0.8722785
112,0.7390909000000001,0.7863636359999999,0.827272727272727,0.7959090999999999,0.831363636363636,0.6977273
113,0.9925,0.9925,0.9925,0.9938889,0.992222222222222,0.994444444444444
114,0.7236364000000001,0.638181818,0.7017532467532471,0.7064501999999999,0.7140692640692641,0.6755194999999999
115,0.5431842,0.541864186,0.546113782370971,0.5456776999999999,0.540089674749109,0.5294828968606861
116,0.7183313,0.733095552,0.7292699809141641,0.7394212,0.704688637831677,0.7038183498471221
117,1.0,1.0,0.994788106630212,1.0,0.991466697668164,1.0
118,0.9364286,0.903333333,0.912857142857143,0.9333333,0.882857142857143,0.9330952
119,0.8999495000000001,0.89530303,0.88290404040404,0.9082576,0.8109090909090909,0.839848484848485
120,0.9450434,0.941130935,0.9289339968001,0.9423935,0.903256122337461,0.9306971831511752
121,0.6781384,0.6663575270000001,0.6726747311827961,0.6847043,0.6865389784946241,0.6571035
122,0.7859439,0.7960621520000001,0.794986214540826,0.7869951,0.767197543643678,0.739305566433708
123,0.975,0.975,0.975,0.975,0.98,0.98
124,0.8934554,0.875309103,0.891417486403756,0.8986858,0.8389538767868291,0.836105708936373
125,0.9170556,0.923390217,0.910848913566305,0.9165333,0.8738740928958321,0.8068678503461109
126,0.6866531,0.580959184,0.6886938775510201,0.6462143,0.698530612244898,0.6710102
127,0.9691176,0.966176471,0.965992647058824,0.967451,0.9703921568627448,0.8964950980392159
128,0.932744,0.935952765,0.934015394036403,0.9276227,0.911891772349213,0.915594580323255
129,0.9927778,0.993888889,0.991666666666667,0.9805556,0.8966666666666671,0.9972222
130,0.6683098000000001,0.682943867,0.682476091476091,0.6842911,0.685531531531532,0.6075232
131,0.6433694999999999,0.641176471,0.6537151702786379,0.6378139,0.6589267285861711,0.6453646
132,0.9343186,0.926600985,0.922619047619048,0.9320197,0.9001642036124801,0.850821018062397
133,1.0,1.0,1.0,1.0,1.0,0.9966667
134,0.8612095,0.843913377,0.8463419553161601,0.8668113000000002,0.8273546879724542,0.892800984280342
135,0.9708948,0.935221507,0.920935792349727,0.9771038,0.8607630757220921,1.0
136,0.8303809000000001,0.791666667,0.8,0.8147973000000001,0.812002096436059,0.773130677847659
137,0.6741498,0.6732083090000001,0.684264525392265,0.6787143,0.6644513941074339,0.628327393340396
138,0.9692475,0.968342551,0.9672830777610192,0.9674669,0.96499183006536,0.953340246354952
139,1.0,0.986452763,0.9864527629233508,1.0,0.938156093326871,0.992424242424243
140,0.865966693,0.815872423,0.841761921357456,0.8472186658082241,0.878367883195986,0.8534690999999999
141,0.832224237,0.8364363890000001,0.8273726415094341,0.8244064,0.7722249975429301,0.8067764000000001
142,0.660761896,0.625087749,0.612579412966716,0.6642637,0.6317158570745369,0.6400912
143,0.701829279,0.637738851,0.631094643387324,0.692719,0.609962541864974,0.8037683000000001
144,0.893144617,0.88004288,0.8827608720000001,0.8827815999999999,0.8714113447390189,0.837435
145,0.978634231,0.97292377,0.972595387,0.9837463,0.970207006010545,0.9621089
146,0.85429878,0.865099156,0.8647156140000001,0.8636959999999999,0.8446964776774379,0.8492886999999999
147,0.997726366,0.99671638,0.995956963,0.9965103,0.979323845925188,0.9978272
148,0.998393409,0.99653576,0.996512664,0.9977651,0.995966849886585,0.9824252
149,0.974847349,0.972735784,0.971785696,0.9767296999999998,0.958606081301326,0.879387
150,0.936885948,0.930501511,0.931474981,0.939041,0.921184476804568,0.8985331
151,0.975648365,0.973393673,0.972487166,0.9749546999999998,0.9655784267783258,0.9704733
152,0.98872549,0.985714286,0.985714285714286,0.985714285714286,0.9914285714285708,0.9412605
153,0.962678571,0.943571429,0.970147058823529,0.965850840336135,0.958497899159664,0.8444013000000001
154,0.741454245,0.7501413290000001,0.752431657351012,0.7583377,0.7538639287832841,0.7318231042155771
155,0.608518167,0.6140167360000001,0.620139541482421,0.6072339,0.596064110073398,0.6085967237863521
156,0.842761905,0.850011905,0.8535714285714279,0.8595,0.821547619047619,0.7165119000000001
157,0.996153846,0.989583333,0.990277777777778,1.0,0.9736111111111108,0.94823717948718
158,0.942585631,0.935839599,0.940455304928989,0.9451107,0.925563909774436,0.9194924812030072
159,0.938095238,0.91043956,0.9220695970695972,0.9449634,0.902380952380952,0.855677655677656
160,0.952678571,0.935714286,0.922664835164835,0.9494505,0.912706043956044,0.9157967032967028
161,0.648615591,0.611935484,0.6599249551971329,0.6609946,0.6739180107526881,0.6455566756272401
162,0.897380952,0.871071429,0.885952380952381,0.8832143,0.8694047619047621,0.8665476190476189
163,0.926286518,0.90231188,0.922220249262932,0.9208356,0.892849939694452,0.8495852318413291
164,0.987130167,0.98586111,0.982373993861321,0.9854085,0.97892652815417,0.923672112024575
165,0.7625,0.825,0.825,0.8375,0.80625,0.74375
166,0.95692931,0.955801489,0.957531033599376,0.9591305519565532,0.9557800057584028,0.9300697
167,0.875725341,0.871790554,0.8743319071424571,0.8686645000000001,0.8731133449883449,0.862196256531943
168,0.8202038209999999,0.8098584759999999,0.810852590604303,0.8124073,0.78264225698301,0.7342776595088241
169,0.845224359,0.8643589740000001,0.855884615384615,0.8510641,0.8542051282051278,0.694121794871795
170,0.8900208959999999,0.878496365,0.884939706586566,0.8842648999999999,0.871646423751687,0.811420051369118
171,0.988747253,0.993794872,0.9902472527472528,0.9903333,0.980327838827839,0.9885
172,0.968052655,0.90258155,0.9702265682031272,0.9655559,0.959396521600742,0.8830469999999999
173,0.9625,0.975,0.975,0.975,0.925,0.95
174,0.836158958,0.8127937270000001,0.8226262626262629,0.8480064,0.8216214779372671,0.818540669856459
175,0.833974359,0.792628205,0.779807692307692,0.8217949000000001,0.7842948717948721,0.809615384615385
176,0.998408478,0.99505606,0.9985881073843,0.9984071,0.9973479404575027,0.9738438
177,0.86776052,0.873768619,0.8813006943927171,0.8808905999999999,0.8510751415449859,0.7939722
178,0.921602484,0.9154192,0.917391304347826,0.9330479,0.900096575430672,0.8278696642792751
179,0.847979961,0.860811248,0.8500969618616679,0.8576862,0.840416936005171,0.800414107950873
180,0.989676471,0.989705882,0.9897058823529408,0.9896471,0.9897058823529408,0.9895539465786308
181,0.620008986,0.612334162,0.615433144915958,0.6214444,0.619725542168,0.5796656
182,0.983333333,0.983333333,0.975,1.0,0.941666666666667,0.8833333000000001
183,0.975373188,0.978508454,0.978460144927536,0.9743599,0.958955314009662,0.9707367149758448
184,0.74816298,0.7156687009999999,0.735348334604627,0.7413425,0.7106153063818971,0.6900585
185,0.8814944459999999,0.842968451,0.851988038696927,0.8900212,0.7910503394746908,0.6290793
186,0.980568908,0.975604263,0.9770183156419108,0.9798268,0.9715225384951272,0.945684
187,0.845535714,0.8198214290000001,0.83,0.8625,0.8242857142857142,0.825
188,0.85678355,0.859329004,0.856662337662338,0.8585411000000001,0.825779220779221,0.8369221
189,0.847922078,0.842922078,0.856212121212121,0.8466364,0.8205454545454541,0.8096364
190,0.907142857,0.932321429,0.9085714285714293,0.9271429,0.8935714285714291,0.88
191,0.62377451,0.638909314,0.6191584967320259,0.6312091999999999,0.606821895424837,0.6246324000000001
192,1.0,1.0,1.0,1.0,1.0,0.7287935000000001
193,0.764491422,0.7711243870000001,0.7816840277777779,0.759146833075335,0.787334021327829,0.763848
