bootstrap,criterion,max_features,min_samples_leaf,min_samples_split,"('max_features', 'min_samples_leaf')","('bootstrap', 'max_features')",dataset
0.18311000951272705,0.02247297245792069,0.011592852130750958,0.6596995359392865,0.0014330947690937561,0.010084419043974023,0.003583595935040592,phphQEck0.csv
0.04721409983939292,0.019675486577272833,0.4435310571163136,0.025340804342848997,0.0043361917520143185,0.09692753954558173,0.13504764202944808,phpkIxskf.csv
0.039319913488419116,0.0008161781435819562,0.16667362702163796,0.6219757688000833,0.005154425223179315,0.033150014579437004,0.04896401707106608,dataset_186_satimage.csv
0.13764238848822458,0.17022735944196365,0.3086280499531323,0.07746645422030933,0.0007064916502267935,0.036323079651059006,0.054754289876462865,phpGReJjU.csv
0.426357218117182,0.00021778943604099568,0.2564187148334673,0.005245407632247874,0.0031662698919249963,0.021217757491460768,0.16096380126439547,leukemia.csv
0.13589772256315258,0.0003448517623476293,0.2626512063830221,0.2800505772926851,0.004909373049954646,0.07211721025893036,0.0796138085901435,dataset_183_adult.csv
0.06219500591686206,0.010836895294337704,0.14070706416544335,0.6226067442546708,0.0040827510360141395,0.03051673045810155,0.03611369871501044,phplE7q6h.csv
0.04314399214069563,0.051146266894743365,0.3851825713864083,0.17541930059737565,0.001543843416455251,0.0310729795041116,0.18432707750545985,gina_agnostic.csv
0.20175963200675048,0.00011120947921961948,0.07692318423133611,0.5808803415111907,0.0034778167960898896,0.01952349418003078,0.04477370432453718,eye_movements.csv
0.01023483144140637,0.003213519022886627,0.09492227762405182,0.0317648647283345,0.026194636133231426,0.10745927508469212,0.043087198965489584,aaaData_for_UCI_named.csv
0.16633265821050336,0.001543703502338342,0.36326603462332696,0.047413563270964736,0.0033966476102939647,0.02163078869083121,0.2899033383163583,phpfLuQE4.csv
0.013968202088965438,0.012057823453303569,0.7831319847429473,0.07741151612346331,0.0007473070577725786,0.053590339053965416,0.006560356525742122,avila-tr.csv
0.17086406330107756,0.00029683062586228847,0.5650605554986796,0.011324784555570636,0.0011519030380117215,0.012519626428590976,0.17856987236043992,dataset_60_waveform-5000.csv
0.11626288102471433,0.0005498827890145682,0.15871777313556132,0.6044078676890672,0.0038588473877798272,0.029135273990300845,0.0105261629765516,phpmPOD5A.csv
0.05199184748905788,0.0022496562321735526,0.08509059278763477,0.02712150532168429,0.02542468349245491,0.09366022552656916,0.07951999682928737,AP_Endometrium_Prostate.csv
0.07453047109787422,0.0019079186153874207,0.5519737474442628,0.2922123266599609,0.0016210790278665028,0.022188584239630355,0.005210682829715622,electricity-normalized.csv
0.0013147368211263127,0.003401942385171948,0.12143253677808755,0.6304775960520141,0.0031541795985715487,0.06283836103767912,0.04766782355800059,MagicTelescope.csv
0.06235180645728335,0.0010284591490801946,0.5349136885076966,0.3317674845274,0.0011998312297951356,0.014243635433867757,0.011228875283887009,php3CTpvq.csv
0.003246521640916413,0.03186796548023064,0.13462404347806875,0.7062527256651334,0.0009913063710700089,0.045465630041106736,0.0021575102357803662,phpmcGu2X.csv
0.06338236782508708,0.015061742141452103,0.3204150357129077,0.014642658351169825,0.006366455016870702,0.03875600519764536,0.25200085382217163,AP_Endometrium_Uterus.csv
0.35229856081277955,0.0009448697627222484,0.2500732236022073,0.018415005974082733,0.006477471878613473,0.030761060039643507,0.11136017096178567,AP_Prostate_Lung.csv
0.02899242385251025,0.4601183108056732,0.37340004710719055,0.021527363711328514,0.0008267564509249162,0.008901306992442848,0.03122687967636385,phpuZu33P.csv
0.03543640334373085,0.0021325488266806573,0.30482477149274256,0.4946696251615186,0.0018516669754175237,0.0694211833058199,0.01520879837056574,connect-4.csv
0.04824883031389514,0.08311610986553689,0.1481332031831843,0.5149395470993119,0.004449037932335115,0.038540455906294666,0.02519406788711056,kdd_JapaneseVowels.csv
0.05568009553626575,0.06519629315956528,0.4441898173687312,0.16784639232039122,0.0011649779371280936,0.02979417888694406,0.13401897834454451,dataset_12_mfeat-factors.csv
0.012964279198632205,0.0205901432943065,0.3105652822255254,0.4713885234262703,0.001871297632065098,0.04203044147812141,0.04436392371830983,phpBDgUyY.csv
0.006304343493567635,0.00010545948113022554,0.6583379229434774,0.20063340839556051,0.0010508214282675832,0.0349546759191694,0.0510773237649914,dataset_16_mfeat-karhunen.csv
0.022090238165940475,0.0793334595276177,0.444816245569634,0.24643890663587115,0.0026180713509017144,0.039830708056752734,0.028233515143387712,dataset_14_mfeat-fourier.csv
0.003243872205498875,0.0004274341490043127,0.4108250925250756,0.3552879705791059,0.004564650950569209,0.03548083041683996,0.07016667230035123,dataset_22_mfeat-zernike.csv
0.02172842287442662,0.0001697369580098433,0.003670073167212703,0.8001575146676432,0.00223505732251058,0.01532726843034297,0.00305869800890117,phpSF8oeR.csv
0.004227199264489452,0.016442469661010446,0.06977631472579045,0.34859385940613685,0.008967562121532494,0.0906886211204204,0.06227130112821407,php5J5AK6.csv
0.06865733622788624,0.0007217291932647055,0.022022141191617498,0.5119844122815367,0.014625835496645513,0.051307703968060725,0.016640217514225442,dataset_48_tae.csv
0.20135295869632705,0.0005631050225824076,0.3961538722979233,0.045635438460913114,0.0045182243024780595,0.04080799374122045,0.12524115169617572,dataset_106_molecular-biology_promoters.csv
0.0019862262953876763,0.003840370985309094,0.08626809617257948,0.31495767277469,0.01188638260430163,0.15297896145018253,0.03172589183445903,phpXxoe1Q.csv
0.0031176051276445237,0.00026900711573338857,0.009927870757669904,0.8340499065194851,0.001979205263070798,0.026465731046509275,0.005881620609547817,phpRql5hp.csv
0.005099365191727327,0.005970159468508974,0.10043716502105893,0.17576427876315687,0.013232613972956234,0.09996749811523152,0.05594351624672875,phpnYQXoc.csv
0.08903201435894033,0.0033054694753416967,0.18862267621796755,0.2334085814721653,0.00828983519611716,0.08863789261272344,0.040995208866234784,phpgEDZOc.csv
0.07081941512725458,0.0008435324426742472,0.13634465636160414,0.6958314921068318,0.006100768781171774,0.022662754643525927,0.004734007066155857,dataset_188_kropt.csv
0.0382885565785075,0.043266762099147496,0.1691700353847129,0.3849568077152543,0.0031532549323573106,0.054213378891528434,0.0824632600672257,php1PI19i.csv
0.39127758027123705,0.004554892725796426,0.18251827413416494,0.014357540614003694,0.011097476303076744,0.03325435735503103,0.09301159374392524,AP_Endometrium_Lung.csv
0.05906511179541761,0.002043339270953117,0.30123281463084217,0.0217006654382577,0.005958394840715189,0.10326681114180497,0.17261580796481826,AP_Lung_Uterus.csv
0.012926866643903162,0.016625562412863556,0.02903046876802456,0.5113334273984917,0.0059957767825380365,0.05775919180323514,0.01124006955240808,hiva_agnostic.csv
0.004219556630969753,0.004450648593439748,0.5391559878278191,0.028765628261495545,0.003056345756051319,0.18768361528747768,0.04814348109976083,php9HX2u8(2).csv
0.041427031923240314,0.00046776212451467227,0.2818096077422613,0.4812331748200835,0.004061484521613665,0.04938919743326235,0.022292755160165115,phpn1jVwe.csv
0.232211864121857,0.0010495251989116696,0.2420118831900769,0.02594303694377631,0.006543678352845779,0.059797050435021815,0.168410924051123,pc3.csv
0.007896593294057756,0.0022725984176655105,0.2219670038797891,0.5247074422538884,0.006336142438393857,0.05093948353550938,0.047160475896765766,kin8nm.csv
0.0040333638913250544,0.00026366011728327633,0.5765782828422601,0.2507094521131942,0.002153477113553545,0.031856687330337995,0.06962573701096614,dataset_20_mfeat-pixel.csv
0.17207812601261965,0.000843978664548702,0.24955908349604936,0.271170556348259,0.007865850879416273,0.050180585185410624,0.05073045252607452,dataset_187_abalone.csv
0.02994510970536457,0.016946009392499503,0.014105305849330563,0.5289113616033173,0.006019285891631338,0.05710617365652738,0.015332891753808413,php3isjYz.csv
0.06431094558663822,0.0012982497118708318,0.0368749792198703,0.6914561974517816,0.00235951119417265,0.036967030647943634,0.010952877906191236,jungle_chess_2pcs_endgame_panther_lion.csv
0.05461104328151306,0.04881249167613804,0.07301700318567693,0.6085595244368596,0.0036294525686218337,0.026454954291379233,0.021224644920596558,php5s7Ep8.csv
0.008204005276164458,0.0017650986455430965,0.7797121208283533,0.03774488909396082,0.0011173349231146,0.07516628471538236,0.02067815047005192,php9xWOpn.csv
0.027456106696213664,0.04016268140194392,0.2663033121020363,0.33699802734160944,0.002632764489978173,0.13240172984304915,0.03116180070125152,page-blocks.csv
0.061471160717599525,0.0003557036112213357,0.04011040039703363,0.6683231561525893,0.0013676057544515338,0.057923956617404376,0.014706514811457731,dataset_24_mushroom.csv
0.0524108740643989,0.0020353926361075933,0.09248292880811806,0.6790725837067968,0.00474980213915308,0.03763136921806563,0.027753584694098027,phpyM5ND4.csv
0.0376384338425772,0.006926187403876042,0.7368465489825305,0.13420867120514146,0.0010669182366643264,0.02051904644689669,0.005862595274549545,phpcSeK3V.csv
0.0008645110468445035,0.00020015988293781568,0.614497596422065,0.22375455668545174,0.002575176346642122,0.03843031982523381,0.0534238487305673,dataset_28_optdigits.csv
0.11502427644966992,0.00047027903418189287,0.03382278597938713,0.7246739148362917,0.005923421945954592,0.019124039256618902,0.016486603161679464,php8Mz7BG.csv
0.025510369817347483,0.005942280803462478,0.10260200335575828,0.2701949936779039,0.004545477829175222,0.07978810123347244,0.07774622731880881,phpEZ030X.csv
0.05516686134333963,0.0010442653259866868,0.08387845896610398,0.6756849885691519,0.004182040041111309,0.03876188970981339,0.027427814857299303,dataset_36_segment.csv
0.1991719146767897,0.002530423963244933,0.3408618966308453,0.05488693804385676,0.0039299204607220785,0.05781935440600367,0.15019039834968706,phpd0f4kM.csv
0.2510566832377037,0.00021646768705201332,0.2076482159781455,0.3219157959725281,0.0072862905722639515,0.04647146201325551,0.009346715611955771,jungle_chess_2pcs_raw_endgame_complete.csv
0.00592048333806505,0.002796084082762713,0.19583907123831684,0.19590930976094167,0.009787758271132223,0.14285302939323907,0.08804689938240508,dataset_31_credit-g.csv
0.00929290041147714,0.031119956165866658,0.22123325979557326,0.2844002490517421,0.006232923653296872,0.07866144585452131,0.07316365165823413,phpAmSP4g.csv
0.05625753231624303,0.0008614852653466159,0.17992348831056948,0.5511086794813044,0.007909843049394948,0.02523726539057735,0.08301445078280338,php0FyS2T.csv
0.0027591001627491297,0.00030130313969191727,0.7247872363664258,0.08605459946477513,0.0013819702976434472,0.09867738314788893,0.022953748743110045,churn.csv
0.058427599718902476,0.0001473092813336442,0.19346224653310845,0.6184077242868704,0.0037584447707578314,0.03074967844883277,0.0146538042782617,dataset_6_letter.csv
0.07804430001341528,0.020769741882714483,0.009095035013636146,0.6412112745527234,0.0016265833536688555,0.01963015269673737,0.012353845062223513,dataset_42_soybean.csv
0.01062750280318174,0.0013919455559494346,0.6318072647172199,0.21177701519675332,0.0024621091606083665,0.07695714911619911,0.012664683018827224,phpfrJpBS.csv
0.19451181184210772,0.00170383352478444,0.15266063013938586,0.04106985591409655,0.004666004753140206,0.05292506497377968,0.23491925427856225,kc1.csv
0.04940489668886298,0.01804769162898567,0.529827878438904,0.2478573730095456,0.002512525231814666,0.034934680785095214,0.02458929837696493,file7a97574fa9ae.csv
0.011029746759681444,0.06162284707359239,0.2059406442157108,0.3423447973831861,0.0059467577737781115,0.07176458159517092,0.02765658443418354,mfeat-pixel.csv
0.06111178578363299,0.12383006589634275,0.0959815749573054,0.5576762883274566,0.0018525115579064,0.022702228010237427,0.017092973828118606,dataset_44_spambase.csv
0.005042239179545999,0.0004565297941232749,0.10797034064120116,0.32714724335278594,0.003338646625332213,0.06308122481435542,0.06915274868896211,phpdo58hj.csv
0.13616194253811642,0.0009168411654062024,0.4123269472611231,0.2036886626313248,0.002865697773790833,0.024971163412994008,0.13367874272708974,phpCsX3fx.csv
0.004019464745762397,0.000389047091126983,0.632488544958502,0.19712685737081412,0.002535588112361237,0.05449832382021097,0.023766031686626728,analcatdata_authorship.csv
0.004083832517835631,0.0001068679127581744,0.7376076880447535,0.12446534214797422,0.0013092644992650864,0.055059477154468114,0.009342411546469372,php5OMDBD.csv
0.020193779122296644,0.0865520355138375,0.1319034540621586,0.15845054277982418,0.005746883279030932,0.08093851751350342,0.13955901139289498,phpdReP6S.csv
0.052010904960886416,0.0009773108447237175,0.07033110416852499,0.26934745565604457,0.0160018378582234,0.08909626281357227,0.06012259501473013,pc4.csv
0.03323379288735465,0.0002528074280256827,0.009591995002692205,0.8416232942002293,0.0007406456030836983,0.02350856312289893,0.0031932830751212845,phpysQLwp.csv
0.2828018871006248,0.00688429559015084,0.35654835117148515,0.034301524822325416,0.0015770595005377749,0.02063719180765168,0.2238490641476628,phpxijhaP.csv
0.0936413343959504,0.0021489238622664298,0.540505117000919,0.004207946988297236,0.004309840278696821,0.023886532996302855,0.08808643532576538,synthetic_control.csv
0.1205243140747204,0.002876916031620477,0.03761711265938887,0.6810967346556269,0.006478680570797413,0.0207458550664854,0.045609056912105775,phpYLeydd.csv
0.008622588767431098,0.0018057063019032574,0.3157425014395586,0.038940256041850814,0.009680827884256886,0.20264512714593744,0.09639071722733247,phpTXWrKb.csv
0.09428543624166352,0.002390544814079885,0.0344537133642526,0.7080253930698451,0.003514779758822503,0.02568537696758226,0.03618765198694116,phpPbCMyg.csv
0.05467369945124979,0.057574285858199375,0.12283744263047257,0.4679346409211356,0.002496410470087961,0.09216221311449303,0.014501308003879753,vowel.csv
0.002251950995734608,0.0017719792756907449,0.1350718102264969,0.11279522095883653,0.018871782728433643,0.15336347737343176,0.06545011754313075,phptbYBGx.csv
0.03661342107358772,0.026284160922463374,0.5184403098016651,0.20893571216628284,0.0015848481060429034,0.04515986362954877,0.02971346306230926,phpVeNa5j.csv
0.04217696708178816,0.0014558285637593265,0.0747311925642357,0.24930112517342634,0.007109428889888073,0.21199343066811827,0.05995383106964732,phpZrCzJR.csv
0.14752650526183586,0.001079143477282087,0.29838276804429154,0.2745945582288988,0.0035147302730036342,0.028923952194451062,0.14078112750186084,phpoOxxNn.csv
0.0842224714059035,0.0097261978571818,0.2681822358511259,0.0377278913201728,0.01047632065875732,0.12830029343423147,0.12489548572546315,phpNevWWL.csv
0.027530770273142116,0.00015484750552321227,0.0063112503157332035,0.8584657164372365,0.0014623019831093331,0.01979545282195174,0.002483758759538891,phpVDlhKL.csv
0.020127645322367452,0.001931460904309397,0.05331209300612205,0.13674812520745294,0.01440098094790036,0.07978990849555298,0.042868015457581336,tumors_C.csv
0.0006542741096874758,0.00045632150145983116,0.4760220153111964,0.3873931000713625,0.0021544759510326414,0.034262887993651535,0.025555486309759817,phptd5jYj.csv
0.0977052499957888,0.0010691346108360573,0.008764178870362673,0.7939960512308708,0.005931679882139422,0.010963152870777343,0.010619292336691876,phpTJRsqa.csv
0.06482087795689252,0.002756649961789388,0.3161641701488064,0.2720248609478928,0.003622452572746986,0.04794303274996163,0.10391800949529872,phpSZJq5T.csv
0.18665444231388176,0.02110143815462434,0.2634429029709108,0.2804857679393534,0.0012475358099051676,0.02201031729071616,0.13233400521477748,phpWfYmlu.csv
0.02040521441778333,0.0029992036269646553,0.09762738143633123,0.13623427792172838,0.015801964388644254,0.14337210651372945,0.07426134995872619,kc2.csv
0.1785347322729332,0.00011271958821830886,0.10883577893088936,0.5943527769920665,0.00539848308560456,0.018980275290877882,0.007103254406651776,php4fATLZ.csv
