bootstrap,criterion,max_features,min_samples_leaf,min_samples_split,"('max_features', 'min_samples_leaf')","('bootstrap', 'max_features')",dataset
0.25490194168240204,0.0016239742612746762,0.16537066265552508,0.06332233307663107,0.005255080871745289,0.06799262382054558,0.17595985769065547,profb.csv
0.0038100619857914532,0.001154550960896662,0.39661692581501984,0.05147860786940959,0.017417088055390516,0.12013508424651093,0.019880546373793804,dataset_53_heart-statlog.csv
0.0018693641681489675,0.023115673974690013,0.06271024079604302,0.5029204175058188,0.004833999051388063,0.07254292566778599,0.06054569394465172,phpGUrE90.csv
0.2598825789449202,0.01910877808742237,0.21893225207739506,0.045851685945246135,0.006254094553795718,0.033533997663214465,0.12905774629280992,phpvtdNPU.csv
0.0727365196721064,0.09933323053984246,0.07521394711768384,0.08501425789196193,0.011856432015054777,0.05010190736693165,0.06340168525812828,phpZZfh5g.csv
0.0339721553959625,0.008661440211436321,0.5235815818444413,0.2541938785901018,0.0012183249841364301,0.03733355831833611,0.008167610384033314,phpSOw1Kl.csv
0.009965166328265598,0.091034922779588,0.1152258966929408,0.3206286499356986,0.01204902516073608,0.07094670231456339,0.013448969076770735,phpvz1IQW.csv
0.03039877639351575,0.006416848322203599,0.05348228902198425,0.11030578464545544,0.02131280974564822,0.10581560582430424,0.0436521705351263,phpy0HwUD.csv
0.0015237680815926651,0.0018675958663644425,0.3374520223254648,0.08543641106110521,0.015684467204381762,0.1674436335730473,0.020352778109076517,solar-flare_1.csv
0.06765498811842766,0.006013175922894175,0.29116975705829923,0.4084374594038457,0.001847597143570166,0.07631128336498784,0.018796162101399685,shuttle.csv
0.12995165116137816,0.0005429604935630464,0.01307150424127836,0.6352638973656428,0.0029997389544192373,0.022687874234922342,0.00774805149052256,openml_phpZNNasq.csv
0.041881156401743405,0.005265923087292786,0.12183912874747252,0.14636070039436805,0.008250550290411399,0.09951802638434276,0.0355143871219461,analcatdata_cyyoung9302.csv
0.02847397029529965,0.005960045437232064,0.1439597955902188,0.055830312226634704,0.013849601152491406,0.1489741471276757,0.0692036081428303,dataset_37_diabetes.csv
0.09204581919815692,0.0007297362195073031,0.1621811288241054,0.3692588819651013,0.0071302176169869185,0.09825893702862733,0.046739176093215734,analcatdata_reviewer.csv
0.0012595908109437795,0.0010692062782973702,0.1053892541032423,0.20646135166647486,0.008973808395531852,0.10331609684455798,0.09059434163862087,pc1.csv
0.2996827785733195,0.0006705642365488997,0.17572021722438322,0.1335783685391405,0.0025089455593108323,0.05641192330486033,0.12670229019126222,phpSRnbqC.csv
0.013448243813732856,0.05549369460104436,0.45113506903369704,0.13928147210867736,0.0046914025719960745,0.08065560726354365,0.03304414930147038,dataset_59_ionosphere.csv
0.06784638266549722,0.009257681304826598,0.019596671116241873,0.6511922258505247,0.002818227382985344,0.02766451397569997,0.015037793801927872,dataset_7_audiology.csv
0.004136088479719311,0.0037660791944603314,0.09466291167128688,0.6968753589882624,0.0072527741918985145,0.04782046822950077,0.033890554338585274,phpflaNJC.csv
0.0044005749820885095,0.005351085006992522,0.06590896802940761,0.08282234237666708,0.025568905193668855,0.15442258771152856,0.018833918166240828,phpajta2z.csv
0.03094147196904015,0.0023568518699056025,0.24107033442684775,0.4367449668142097,0.002873355191649274,0.1032314131105014,0.011052753802761809,mfeat-morphological.csv
0.1445420594779459,0.0025198011196740622,0.14720655821345047,0.015014363595048659,0.015405790812861218,0.06779618662737598,0.181221770834372,phpBG0Qsi.csv
0.07288973924557365,0.001956382601886537,0.1236962334252356,0.2182186065268951,0.01341787716961892,0.09477298702555197,0.03595827918158627,analcatdata_dmft.csv
0.015414984494102012,0.12911226009779986,0.15138798358947406,0.3185936816978602,0.00399071560955694,0.04920080405344361,0.03842260310308456,dataset_113_primary-tumor.csv
0.07212444580649102,0.0017099073915469482,0.03633620593521639,0.6198170619748647,0.003306441400424961,0.03964294305507663,0.014412361174539041,php50jXam.csv
0.05781767440389737,0.004984027921738273,0.025064002259223412,0.6101155960028626,0.009804026858364946,0.042198787420942255,0.03856754182329755,php4ylQmK.csv
0.00942775697610007,0.05009342783769066,0.14708706654317089,0.31600848133577325,0.006509006480870095,0.04882948449812274,0.10137191689105328,dataset_40_sonar.csv
0.0063480776506139105,0.007492322666204783,0.22271230785454985,0.4865622176422956,0.003299968926752431,0.08909657740649209,0.021976003307452675,fri_c2_1000_5.csv
0.03960646377207762,0.0071390330244288465,0.030672907109414307,0.3218315346455031,0.01705739362564949,0.0935983476544868,0.0352345326202332,phpgNaXZe.csv
0.0041830240659759856,0.002789709213676757,0.36069319139807865,0.1361017920341232,0.001329812022604473,0.3273756690249602,0.06042777328564852,dataset_185_yeast.csv
0.07913693220568879,0.0027476446391190264,0.050585201702879716,0.13114457975238755,0.018441017214928256,0.10374042408706136,0.046688927644299966,dataset_61_iris.csv
0.06581206044113899,0.0005889917827892423,0.03453215543640975,0.6620539766035156,0.009591323356112774,0.03832881915110765,0.009444906578412215,dataset_41_glass.csv
0.0010502756371935334,0.0003407026430801698,0.7212752190213433,0.14886881124022044,0.0016245063676947405,0.04788055221415869,0.005510562034450892,fri_c3_500_10.csv
0.014715705052952029,0.010982447716535237,0.227069396675127,0.051243771652197685,0.014460430869762262,0.14165260742241048,0.031067929970248195,phpXeun7q.csv
0.10714284465499832,0.0009026200585606594,0.02235151174585056,0.4448687653693558,0.002495351589767152,0.08397921861032309,0.012507469695768506,audiology.csv
0.02184809650409537,0.0006640290544941644,0.2888902197322876,0.4257859399509337,0.005543973729613128,0.10347739760247364,0.008505220764297817,dataset_39_ecoli.csv
0.014945650428966475,0.0018329119916282032,0.21900256625372425,0.6458091966316162,0.006832229957303582,0.028491905566457462,0.010297844125442409,phpd8EoD9.csv
0.013604743469896985,0.0005387395726029712,0.7917575750079375,0.0478125111884948,0.0012879038677331824,0.0428396367490885,0.02298585726417973,php7KLval.csv
0.005475333317645917,0.0010927974503944756,0.03989047603359558,0.2968793819597713,0.016756992574795626,0.15531670823659752,0.021719112091324315,php0iVrYT.csv
0.010541665838247602,0.0026038372158745807,0.802042657517043,0.0908594806839277,0.0017299555240977346,0.040709810109790585,0.007418641553674431,fri_c2_1000_10.csv
0.005248435063095419,0.00018835965298869909,0.7851344941257042,0.03989391618773381,0.0007917381257712343,0.10844523172370137,0.01843243007498873,phpfKh1CO.csv
0.011745250222566984,0.008853824471700923,0.032514394725278416,0.5886862456563562,0.007183666458206275,0.06489006802932022,0.011726973717166043,dataset_54_vehicle.csv
0.4698134050158905,0.02103171337258673,0.34773400529646303,0.015591799716976319,0.0014844055109209814,0.013232346992191793,0.039827278820428684,dataset_11_balance-scale.csv
0.11527948062976648,0.00018459075883781587,0.04445816837928932,0.5480321841294493,0.001107094794667027,0.054714643714336736,0.0073080475548135794,arsenic-male-bladder.csv
0.08630631138227234,0.0015537276215820362,0.2935460226580069,0.17057861135461905,0.010684798307974105,0.09732536838153673,0.06356239019829263,dataset_23_cmc.csv
0.011965181095029259,0.002721582391218948,0.2906356467545513,0.18207742085476308,0.01176958268014637,0.17660800442314528,0.022866801838879344,dataset_56_vote.csv
0.0299793472202998,0.00014687688550043567,0.3827184464788387,0.31780997200906824,0.002339765365088791,0.08605136256212245,0.04965342595751733,dataset_50_tic-tac-toe.csv
0.02461950496647746,0.00042653439133452447,0.04896778238864161,0.2951805581647774,0.009193263504205093,0.1984104983655255,0.0495294923327276,php9HX2u8.csv
0.07204918146629448,0.0011889978384813686,0.010469240809524836,0.7684686430679115,0.0067348492622592215,0.018322707202851982,0.011459072016010468,wine-quality-red.csv
0.10335366198881596,0.0018127502203490352,0.3503463924798378,0.0180646267203013,0.011380235387260115,0.06822413040769508,0.06774553679182264,phpOJxGL9.csv
0.009726720404550644,0.001892737591487664,0.017091203084805374,0.5913742173995264,0.012733457283566226,0.055157429229294216,0.010571287165147485,phpoW7Dbi.csv
0.09889091048931717,0.006195814777164335,0.0723659368312976,0.06132921158140621,0.01939007932149392,0.11588103670628153,0.09165792601970084,phpelnJ6y.csv
0.0892817475698037,0.0001795658930440277,0.0057939336173641965,0.7912211522628203,0.011260125332023469,0.010375409353336593,0.0024631540156189852,phpPQrHPH.csv
0.03210085437675698,0.0006825822001653764,0.16526088051459048,0.2579883957743687,0.0070590464688272845,0.2102666041000067,0.02146854565193389,phpSj3fWL.csv
0.01769170745288197,0.009399230926454043,0.266273679421866,0.4996269613177587,0.003282751825028357,0.05891936213601569,0.029461164975595006,dataset_32_pendigits.csv
0.0499145153017776,0.0002825808672364227,0.04389025900407695,0.7947717522960656,0.0009086648682262457,0.023523644008536414,0.010137241374388182,dataset_3_kr-vs-kp.csv
0.010573794456348538,0.0005593250525515215,0.6011188428673964,0.20688064761403446,0.003538212181336949,0.06716491404827987,0.010429875644142259,dataset_46_splice.csv
0.0634403572198373,0.0018980974973560351,0.1181321751848651,0.6837813220098246,0.0035125686213351385,0.03130085972316137,0.004866478472956322,mozilla4.csv
0.06374216648118637,0.0006311301942336112,0.034396121743867566,0.8164910462860515,0.002968991377775132,0.017177642401609666,0.006050392640066215,phpV5QYya.csv
0.08711347082850063,0.0019895966409960142,0.304582883233242,0.00897169527906019,0.016493895378904506,0.04219271465696138,0.0882913868622876,AP_Breast_Prostate.csv
0.06506731847432334,0.0017773963113913477,0.09027571438612632,0.20371573644489813,0.015503633031207728,0.09581615257919117,0.03677012723559901,AP_Breast_Omentum.csv
0.001832277116775589,0.006556549524188976,0.5470698990258895,0.014209593019822263,0.007333815494028763,0.16704313720806907,0.004451550148838291,analcatdata_broadwaymult.csv
0.08738905521529766,0.000104397718815952,0.06879714454033464,0.03307186703328774,0.0012508518052554716,0.007889953471629966,0.040753910540140464,analcatdata_marketing.csv
0.0006417827346269424,0.0010488943816872557,0.06347492889399971,0.4129866698691527,0.00186236387074687,0.05856050645859934,0.0829432216245792,arrhythmia.csv
0.0025784289790346075,0.0006693864726633113,0.054838019782264484,0.660811838975061,0.0015887747583737653,0.04118772796582208,0.013212758764727838,autoHorse.csv
0.05506304010693683,0.03894168271278284,0.053873394112966926,0.4259547343797912,0.003960646350111433,0.04232817483313178,0.024684317730369637,autoMpg.csv
0.011392086517692057,0.009751992288782605,0.057335801488306914,0.51904473889876,0.002811947792699543,0.053550389566765284,0.039906697084032425,autos.csv
0.007735363096119589,0.003694842968540068,0.14023131966275365,0.520919238891588,0.0011354032317289313,0.04432297714964056,0.029256395498491176,biomed.csv
0.0071769318014724545,0.002544565977251317,0.1259200298826541,0.2022026859950921,0.0069777529596076774,0.09190489874398214,0.035290694581659954,braziltourism.csv
0.08433194094691279,0.0015615735132632712,0.024974516919054102,0.3431434837894073,0.0021461711056769282,0.08032898229014497,0.007822946602586266,bridges.csv
0.02875762722924625,0.0006053213417854409,0.5553197159225154,0.3027981332439497,0.0005640626034123224,0.04931908946241019,0.008929876498532312,cars.csv
0.0607502967882502,0.09009703716580462,0.2812217114866584,0.08187920821255981,0.0018940902877433493,0.03109411148417695,0.03790141089593765,colleges_aaup.csv
0.03351136359924653,0.0008988390937335759,0.012611717419639536,0.5932680095904956,0.006720269279667201,0.02776622771305597,0.015960291179034355,dataset_105_lung-cancer.csv
0.002622719764485469,0.11842012819844293,0.1758815620458774,0.13451830956267094,0.0034329280056530536,0.07674360653092033,0.0342684758497621,dataset_189_baseball.csv
0.06509921673567791,0.005594814030097938,0.08379667243885429,0.2873044528092833,0.010598223094192463,0.08336964116323432,0.04322345737983554,dataset_190_braziltourism.csv
0.01848966102490605,0.00344784488998652,0.22413502095305154,0.2633953023245475,0.002335607408918278,0.06172017491714767,0.07350975580965559,dataset_194_eucalyptus.csv
0.007163143862700553,0.0005105101673969406,0.1952236037163916,0.07522176423240727,0.0012823684662771092,0.03466100507514695,0.017722600848140924,dataset_25_colic.ORIG.csv
0.07162642880044576,0.0018202688945356837,0.07150615566334445,0.012346930211151344,0.002449472444652586,0.11813078214567947,0.12306707082775355,dataset_29_credit-a.csv
0.0005460081035196787,0.0010062868287853846,0.2711632737793763,0.4035993046279167,0.0006531888407918647,0.054900814963932065,0.059485981993787324,dataset_35_dermatology.csv
0.0427672624405806,0.0016255375494636636,0.5237496056489539,0.26072539198914313,0.0012486824726773574,0.08413233645491452,0.007405925304056236,dataset_38_sick.csv
0.029796383061694482,0.00015414860981194018,0.014382452971732603,0.6758892325572714,0.0007439376741079906,0.059371711566265785,0.010345100447389236,dataset_4_labor.csv
0.1239927517747533,0.0002230348851617813,0.21673568996439332,0.1377627637599369,0.003205820114382584,0.10372570984458934,0.06754588608327843,dataset_51_heart-h.csv
0.04898616449353084,0.0004865583239083625,0.11411404613361358,0.17086207991128818,0.00277567850364993,0.051468701025447934,0.08342828310829581,dataset_55_hepatitis.csv
0.01993078708879197,0.00024432082077666627,0.4137295191947594,0.2909622998216476,0.0011910623084199314,0.1216444423342012,0.024546034622604983,dataset_57_hypothyroid.csv
0.016391113147304962,0.0013667380050030333,0.06805028703060298,0.5667566003669705,0.0008424568519691529,0.04668144921019324,0.10081708970574467,dataset_5_arrhythmia.csv
0.10128768540986374,0.0011361613617214533,0.019107347935479302,0.6794957995685196,0.00968939367586007,0.014551407375510788,0.008974229517942172,dataset_9_autos.csv
0.04158556517065457,0.0003646601517021643,0.14171546280190805,0.07717184872960249,0.0031938241083278108,0.08656096080028593,0.07803446226201974,heart-c.csv
0.011667365557481308,0.0001067906833344441,0.3294097222021081,0.3106078259283763,0.0005108762175566162,0.2306903073069564,0.014452658050169053,irish.csv
0.03259845066885698,0.00015230109527740348,0.24213261942207484,0.07724878680007866,0.0020051819523446614,0.15773785660761733,0.16474628375605638,jm1.csv
0.0641291813836525,9.145842423979304e-05,0.026290773976579085,0.4274872793231453,0.0004634741217447652,0.006697046891130778,0.019164630740610398,lymphoma_2classes.csv
0.07959700713160486,0.0013346268894779939,0.6333480095881217,0.026387537838395723,0.0006961645578256193,0.018344158099232673,0.06868333167141533,openml_phpJNxH0q.csv
0.1663378982830738,0.0022351660025629167,0.1997789871773125,0.050009178578598656,0.0018751630387144605,0.03275134860219309,0.08684430041127199,pbc.csv
0.01741633847416625,0.002403024366023421,0.03857090549206185,0.6693309348072106,0.0034692932810637673,0.031263607600804544,0.04690657589396262,phpAz9Len.csv
0.049836389763738616,0.0010226732193806438,0.28912288122446433,0.4846386914526184,0.0002875674641477535,0.09711751827300838,0.008819659813943734,phpFsFYVN.csv
0.15693854743581698,0.004429742322265153,0.011101084153706677,0.3373993793930388,0.005508964074208355,0.018990518998768042,0.004692812257192531,phpH2fvsy.csv
0.0492929008451157,0.000305751133803994,0.04135495547522888,0.7069723885740378,0.0007349389358916063,0.03127145914865548,0.011161571486037188,phpjuWdq9.csv
0.03608752524632019,8.748718190072537e-05,0.05688305092761636,0.691309504047803,0.0013801192625718574,0.034656914459674074,0.01953145337198856,phplVyjYQ.csv
0.060458409136671186,9.617705387302529e-05,0.037472664786492284,0.4199002671145621,0.0015888015140502658,0.03791382044478375,0.011035434510126282,phpu00N5N.csv
0.18197618065726884,0.00033327886470355426,0.2191920754242256,0.013473061583329823,0.0030851691126564853,0.027514330676037396,0.0630794876132399,schizo.csv
0.0003560440088259868,7.627596586249503e-05,0.7651807807826543,0.011331449368547658,0.000425458488327232,0.15919954221606686,0.006653552724649996,speeddating.csv
0.0658466836383064,0.0035251095899393892,0.04600919732174859,0.25164130028151044,0.013098766742860386,0.042858053688121886,0.01632734725060296,analcatdata_homerun.csv
